market,code,active1,price,last_close,open,high,low,servertime,reversed_bytes0,reversed_bytes1,vol,cur_vol,amount,s_vol,b_vol,reversed_bytes2,reversed_bytes3,bid1,ask1,bid_vol1,ask_vol1,bid2,ask2,bid_vol2,ask_vol2,bid3,ask3,bid_vol3,ask_vol3,bid4,ask4,bid_vol4,ask_vol4,bid5,ask5,bid_vol5,ask_vol5,reversed_bytes4,reversed_bytes5,reversed_bytes6,reversed_bytes7,reversed_bytes8,reversed_bytes9,active2,liutongguben,province,industry,updated_date,ipo_date,zongguben,guojiagu,faqirenfarengu,farengu,bgu,hgu,zhigonggu,zongzichan,liudongzichan,gudingzichan,wuxingzichan,gudongrenshu,liudongfuzhai,changqifuzhai,zibengongjijin,jingzichan,zhuyingshouru,zhuyinglirun,yingshouzhangkuan,yingyelirun,touzishouyu,jingyingxianjinliu,zongxianjinliu,cunhuo,lirunzonghe,shuihoulirun,jinglirun,weifenpeilirun,meigujingzichan,baoliu2,liutongguben_raw,liutongguben_factor,流通盘,circulating
0,000004,277,9.28,9.77,9.28,9.28,9.28,14:59:56.663,14999073,-928,3681,16,3415968.0,180,3501,0,3183,0.0,9.28,0,157830,0.0,9.29,0,269,0.0,9.3,0,104,0.0,9.31,0,4,0.0,9.32,0,4,"(22,)",0,0,0,0,0.0,277,126287802.734375,18,24,20260204,19901201,132380302.734375,18650000.0,-358267500.0,758943828.125,0.0,0.0,-2000.0000298023224,2605456093.75,1487138906.25,104964003.90625,251696992.1875,15236.0,1705986875.0,72962998.046875,12321915000.0,369476992.1875,510224023.4375,155399003.90625,462230000.0,-242540000.0,602781015.625,-123660996.09375,-173942011.71875,39596999.51171875,-342360000.0,-343110000.0,-270908007.8125,-13410381250.0,0.2790000140666961,9.0,126287802.734375,1,1171950809.375,1171950809.375
0,000007,2310,12.3,11.82,11.87,12.45,11.75,14:59:55.576,14998771,-1230,125559,1232,152199712.0,59450,66110,-1,19740,12.3,12.31,325,300,12.29,12.32,23,592,12.28,12.33,63,7,12.27,12.34,43,70,12.26,12.35,160,315,"(3734,)",0,0,0,0,0.08,2310,346448007.8125,18,10,20251031,19920413,346448007.8125,20700000.0,31760900.87890625,1542256875.0,0.0,0.0,99.99999776482582,3705430937.5,2598828906.25,435443007.8125,945999.9847412108,12551.0,1599967031.25,144065000.0,1570240937.5,1826725937.5,2998466875.0,2659123125.0,550212031.25,28079001.46484375,1138000.030517578,2837065937.5,-257132011.71875,549862968.75,35642998.046875,24640000.0,34179001.46484375,-3279330937.5,0.5270000100135803,9.0,346448007.8125,1,4261310496.0937505,4261310496.0937505
0,000010,2511,3.62,3.55,3.54,3.84,3.5,14:59:58.700,14999639,-362,465053,3580,169071888.0,191078,273975,-1,9006,3.62,3.63,705,1636,3.61,3.64,2726,1012,3.6,3.65,3579,2392,3.59,3.66,2001,1027,3.58,3.67,2228,2307,"(22,)",0,0,0,0,0.0,2511,848033437.5,18,21,20251216,19951027,1149652265.625,14480000.0,-594307617.1875,3538041250.0,0.0,0.0,-299.99999329447746,27194105000.0,21016562500.0,54823999.0234375,17625999.755859375,34767.0,23266005000.0,447741015.625,21103560000.0,3264786875.0,4246812812.5,3909369062.5,15298285000.0,-222531015.625,-7787999.877929687,-411815000.0,-549964023.4375,1034025000.0,-271158007.8125,-305187011.71875,-319038984.375,-28424925000.0,0.2840000092983246,9.0,848033437.5,1,3069881043.75,3069881043.75
0,000011,2036,9.28,9.06,9.13,9.31,9.09,14:59:56.663,14999073,-928,84434,517,77856744.0,37100,47334,1,7459,9.27,9.28,154,710,9.26,9.29,294,782,9.25,9.3,1038,946,9.24,9.31,5,192,9.23,9.32,44,256,"(790,)",0,0,0,0,0.11,2036,526475507.8125,18,11,20251030,19920330,595979101.5625,20700000.0,35810200.1953125,13178067500.0,67605200.1953125,0.0,500.0000074505806,153041960000.0,142511010000.0,427474023.4375,3370000.0,37276.0,46318395000.0,-1376573125.0,804880000.0,33937560000.0,17157720000.0,12862247500.0,6030171875.0,360598007.8125,7345000.0,-23751710000.0,3675944062.5,108231440000.0,480114023.4375,260592988.28125,322211015.625,25949710000.0,5.693999767303467,9.0,526475507.8125,1,4885692712.5,4885692712.5
0,000014,848,14.53,13.21,14.53,14.53,14.53,14:59:54.773,14998548,-1453,52433,163,76185792.0,44535,7898,0,227180,14.53,0.0,58624,0,14.52,0.0,165,0,14.51,0.0,183,0,14.5,0.0,1102,0,14.49,0.0,51,0,"(2838,)",0,0,0,0,0.0,848,242046191.40625,18,11,20251031,19920602,242046191.40625,20700000.0,468801601.5625,3251224687.5,0.0,0.0,-1299.9999523162842,23184745000.0,19459697500.0,176026992.1875,0.0,26220.0,6582171875.0,515870000.0,99692001.953125,15913248750.0,208587988.28125,163787001.953125,55407001.953125,-406851992.1875,0.0,575149023.4375,539035000.0,13983501250.0,-407065000.0,-324804003.90625,-322223007.8125,10506477500.0,6.574999809265137,9.0,242046191.40625,1,3516931161.1328125,3516931161.1328125
0,000017,2891,7.8,7.71,7.76,7.84,7.74,14:59:57.196,14999221,-780,123753,1136,96456776.0,55124,68629,-1,2871,7.8,7.81,781,195,7.79,7.82,362,1533,7.78,7.83,125,957,7.77,7.84,243,1553,7.76,7.85,1038,1597,"(22,)",0,0,0,0,0.0,2891,440821992.1875,18,41,20251106,19920331,689184921.875,12240000.0,74221401.3671875,2794618750.0,248363007.8125,0.0,399.9999910593033,4665168125.0,4549443125.0,27067001.953125,0.0,54235.0,801017031.25,97653007.8125,7977092500.0,3742865000.0,5776741250.0,5217251250.0,2301965000.0,398701015.625,0.0,-550133984.375,-384926015.625,1750640000.0,414643007.8125,313495996.09375,309371992.1875,-11448688750.0,0.5429999828338623,9.0,440821992.1875,1,3438411539.0625,3438411539.0625
0,000019,2469,7.16,7.12,7.18,7.2,7.12,14:59:57.426,14999285,-716,98372,1170,70426688.0,47745,50628,0,6828,7.16,7.17,629,895,7.15,7.18,990,470,7.14,7.19,495,1221,7.13,7.2,1527,734,7.12,7.21,853,250,"(5206,)",0,0,0,0,0.0,2469,416216406.25,18,17,20260202,19921012,1152535234.375,15510000.0,2442543437.5,38018845000.0,51749301.7578125,0.0,2099.9999344348907,70118570000.0,40553400000.0,19740806250.0,4393831875.0,43016.0,18876087500.0,16100999.755859377,12719082500.0,49891070000.0,39184755000.0,32557362500.0,1590882031.25,3056041875.0,-20161999.51171875,12651572500.0,320012011.71875,35200365000.0,3065269062.5,2434335000.0,2435265000.0,19486150000.0,4.328999996185303,9.0,416216406.25,1,2980109468.75,2980109468.75
0,000020,1888,15.3,15.3,15.43,15.51,15.24,14:59:54.496,14998471,-1530,52611,1809,80839936.0,30495,22116,0,2639,15.29,15.3,360,156,15.28,15.31,143,327,15.27,15.32,158,3,15.26,15.33,119,206,15.25,15.34,126,449,"(150,)",0,0,0,0,-0.06,1888,181165390.625,18,35,20251025,19920428,283161191.40625,12390000.0,142430498.046875,6062678750.0,101995800.78125,0.0,799.9999821186066,7532313125.0,5082980000.0,1613215000.0,328326992.1875,28401.0,3228700937.5,0.0,1465776875.0,4249259062.5,6829502500.0,5992382500.0,2295464062.5,256423007.8125,5545000.0,-446760000.0,-461106015.625,706965000.0,256537988.28125,212668984.375,212668984.375,-822046015.625,1.5010000467300415,9.0,181165390.625,1,2771830476.5625,2771830476.5625
0,000037,2315,9.56,9.48,9.48,9.58,9.41,14:59:56.562,14999045,-956,130232,1257,124003624.0,63131,67101,-1,7044,9.56,9.57,805,1942,9.55,9.58,617,2716,9.54,9.59,358,1062,9.53,9.6,316,2523,9.52,9.61,463,823,"(22,)",0,0,0,0,0.0,2315,338908203.125,18,16,20251028,19940701,602762617.1875,13440000.0,-456282304.6875,3710090000.0,263854492.1875,0.0,-299.99999329447746,20115106250.0,9689381875.0,5511498125.0,21145000.0,46770.0,3255406875.0,322728007.8125,3627709062.5,14701151250.0,2789325000.0,2371450000.0,1079611015.625,-101353007.8125,167581015.625,-496660976.5625,-4244192187.5,795377031.25,-116253007.8125,-157152001.953125,-199431992.1875,1666651875.0,2.438999891281128,9.0,338908203.125,1,3239962421.875,3239962421.875
0,000055,1470,4.05,3.99,4.05,4.08,4.01,14:59:58.546,14999596,-405,95018,427,38529576.0,47478,47540,0,1705,4.04,4.05,951,63,4.03,4.06,1212,1514,4.02,4.07,601,2045,4.01,4.08,2703,3944,4.0,4.09,2802,3444,"(1046,)",0,0,0,0,0.0,1470,675852265.625,18,21,20251029,19960415,1073874218.75,12330000.0,1497111875.0,32065550000.0,394158789.0625,0.0,99.99999776482582,131273680000.0,57096530000.0,9282328125.0,834833984.375,44847.0,46243140000.0,483281015.625,43578999.0234375,60894575000.0,25593002500.0,21004365000.0,9851680000.0,140420996.09375,-12114000.244140623,-1942609062.5,-4371181875.0,7522772500.0,130710000.0,159116005.859375,158903007.8125,47673890000.0,5.671000003814697,9.0,675852265.625,1,2737201675.78125,2737201675.78125
0,000056,4456,2.19,2.28,2.31,2.43,2.19,14:59:59.215,14999782,-219,2453413,68961,558025984.0,1113992,1339421,-1,306253,2.19,2.2,951,1656,2.18,2.21,13771,3585,2.17,2.22,3398,7891,2.16,2.23,4232,1889,2.15,2.24,5048,3896,"(1366,)",0,0,0,0,-0.44,4456,903726562.5,18,12,20251025,19960708,1182528203.125,21720000.0,-2615753437.5,5227356250.0,243235000.0,0.0,-20999.999046325684,20958997500.0,6506143125.0,996441015.625,284556015.625,58475.0,40585030000.0,-433733007.8125,16453230000.0,-20867242500.0,33114355000.0,24236710000.0,1260517031.25,-33607130000.0,-2567000.1220703125,1620362968.75,-173339003.90625,759156015.625,-33720940000.0,-24501895000.0,-24443800000.0,-47131430000.0,-1.7649999856948853,9.0,903726562.5,1,1979161171.875,1979161171.875
0,000068,1691,3.56,3.53,3.56,3.59,3.54,14:59:58.722,14999645,-356,132744,2116,47341584.0,70242,62502,0,1150,3.56,3.57,1837,8724,3.55,3.58,4244,2132,3.54,3.59,1730,7933,3.53,3.6,1573,5399,3.52,3.61,736,3064,"(22,)",0,0,0,0,0.0,1691,1006671484.375,18,39,20251030,19970611,1006671484.375,15510000.0,-733717187.5,5918214375.0,0.0,0.0,-1000.0000149011612,40219865000.0,14311812500.0,571526992.1875,1144212968.75,38067.0,17086326250.0,3901280000.0,11886831250.0,6079765000.0,5176196250.0,4781256875.0,4205048750.0,-396598007.8125,-725000.0,2500684062.5,-426075000.0,593673007.8125,-899275000.0,-968298046.875,-1000640000.0,-17450876250.0,0.6039999723434448,9.0,1006671484.375,1,3583750484.375,3583750484.375
0,000151,2005,13.72,13.61,13.69,13.77,13.62,14:59:55.064,14998629,-1372,55491,713,76004152.0,28302,27190,-1,3724,13.71,13.72,32,3264,13.69,13.73,30,3387,13.68,13.74,28,19,13.67,13.75,40,320,13.66,13.76,121,902,"(5142,)",0,0,0,0,-0.06,2005,307934707.03125,7,13,20260203,20000906,337370703.125,15510000.0,-1428463750.0,9149068750.0,0.0,0.0,-799.9999821186066,21975712500.0,19033037500.0,741727968.75,265443984.375,26817.0,18864618750.0,-1003874062.5,9930790625.0,3328605000.0,8262118750.0,6859642500.0,2156232031.25,-295691992.1875,274084003.90625,-867405937.5,-541215000.0,1609050937.5,-293066992.1875,-340860000.0,-283750996.09375,-11422436250.0,0.9869999885559082,9.0,307934707.03125,1,4224864180.46875,4224864180.46875
0,000153,1668,6.73,6.68,6.71,6.73,6.69,14:59:57.581,14999328,-673,75117,751,50404172.0,38825,36293,0,2520,6.72,6.73,436,3983,6.71,6.74,177,1232,6.7,6.75,151,2311,6.69,6.76,799,970,6.68,6.77,594,576,"(3862,)",0,0,0,0,0.15,1668,458868515.625,24,34,20260110,20000920,464685507.8125,12270000.0,1473028437.5,32614227500.0,0.0,0.0,2199.999988079071,49684010000.0,20919348750.0,11110061250.0,2393592031.25,39078.0,23050822500.0,244270000.0,4581380000.0,21015455000.0,31251460000.0,25781397500.0,11004463750.0,1143336015.625,84765000.0,888135000.0,192407988.28125,5794623750.0,1139499062.5,982150000.0,1002842968.75,10438818125.0,4.521999835968018,9.0,458868515.625,1,3088185110.15625,3088185110.15625
0,000159,2651,7.0,6.95,7.04,7.09,6.95,14:59:57.484,14999301,-700,216985,1312,152484960.0,116274,100712,1,8589,6.99,7.0,1072,2538,6.98,7.01,1784,4209,6.97,7.02,357,1880,6.96,7.03,847,1881,6.95,7.04,1379,1097,"(4758,)",0,0,0,0,0.14,2651,480672890.625,2,5,20260203,20000926,480686015.625,15510000.0,-4520752500.0,24325540000.0,0.0,0.0,399.9999910593033,35973622500.0,17465625000.0,3674735937.5,503702968.75,43685.0,14572730000.0,-2347999.8779296875,2220175000.0,20382235000.0,13022165000.0,11613338750.0,6390658750.0,290379003.90625,0.0,-1577413906.25,1016092968.75,1244207968.75,291404003.90625,200225000.0,201089003.90625,11678711250.0,4.239999771118164,9.0,480672890.625,1,3364710234.375,3364710234.375
0,000404,2016,7.18,7.12,7.18,7.22,7.13,14:59:57.419,14999283,-718,109541,1189,78698960.0,51106,58435,0,9291,7.17,7.18,665,1510,7.16,7.19,2174,1522,7.15,7.2,1481,2475,7.14,7.21,605,2553,7.13,7.22,1400,3173,"(22,)",0,0,0,0,0.14,2016,692719609.375,22,23,20251023,19960619,695996015.625,12340000.0,3759364062.5,96869820000.0,0.0,0.0,5500.00011920929,151571590000.0,115506160000.0,15750201250.0,2046110000.0,30044.0,89338320000.0,13812912500.0,15952551250.0,42522180000.0,93490320000.0,80946260000.0,27403372500.0,6103385000.0,699833984.375,4739920000.0,12938211250.0,13725431250.0,6111013750.0,5252245000.0,3798670000.0,18454576250.0,6.109000205993652,9.0,692719609.375,1,4973726795.3125,4973726795.3125
0,000407,3215,5.15,5.09,5.13,5.19,5.06,14:59:58.150,14999486,-515,458078,10907,234916736.0,218061,240018,0,13194,5.15,5.16,6094,10039,5.14,5.17,3243,5019,5.13,5.18,6055,6845,5.12,5.19,2383,5715,5.11,5.2,941,5768,"(3862,)",0,0,0,0,0.0,3215,875782187.5,15,42,20251028,19960703,880084687.5,13450000.0,1097279296.875,32046335000.0,0.0,0.0,1400.0000059604645,60481505000.0,16044335000.0,19060712500.0,1239694062.5,46665.0,22134275000.0,3276839062.5,9566946250.0,30461427500.0,30422630000.0,25542452500.0,4073240937.5,1908792031.25,296963984.375,-447916015.625,-1866152968.75,4144196250.0,1921075937.5,1512384062.5,1200776953.125,9270017500.0,3.4609999656677246,9.0,875782187.5,1,4510278265.625,4510278265.625
0,000411,1644,12.48,12.27,12.33,12.49,12.3,14:59:55.511,14998753,-1248,62840,899,77890592.0,31425,31416,0,5659,12.48,12.49,1190,408,12.47,12.5,159,544,12.46,12.51,491,304,12.45,12.52,699,235,12.44,12.53,815,112,"(3414,)",0,0,0,0,0.0,1644,367791718.75,28,12,20260204,19960716,564996015.625,15510000.0,3549946562.5,247770580000.0,0.0,0.0,6200.000047683716,173118180000.0,152016240000.0,9918288125.0,2593361875.0,30780.0,113102050000.0,5987425000.0,19923605000.0,47626730000.0,249625020000.0,232850520000.0,79727730000.0,5637313125.0,-9141000.366210938,-11126865000.0,-231103007.8125,43519420000.0,5405990000.0,3809376250.0,3225005000.0,21021440000.0,8.984000205993652,9.0,367791718.75,1,4590040650.0,4590040650.0
0,000419,1968,6.68,6.66,6.68,6.78,6.64,14:59:57.599,14999333,-668,107528,574,71878616.0,56334,51194,1,8103,6.67,6.68,213,1827,6.66,6.69,2041,554,6.65,6.7,1132,954,6.64,6.71,531,1644,6.63,6.72,812,1744,"(790,)",0,0,0,0,0.15,1968,543582695.3125,21,12,20260115,19960816,543582695.3125,15520000.0,1461816718.75,12834572500.0,0.0,0.0,2300.000041723252,56931980000.0,25169380000.0,6940940625.0,1927214062.5,25729.0,11140572500.0,3254465000.0,4173943125.0,34974000000.0,13563580000.0,10466496250.0,693097031.25,1615265937.5,764592031.25,2976674062.5,1796407968.75,1916800937.5,1643415000.0,1369124062.5,1244138984.375,14403515000.0,6.434000015258789,9.0,543582695.3125,1,3631132404.6875,3631132404.6875
0,000421,2678,7.08,7.08,7.08,7.14,7.06,14:59:57.455,14999293,-708,113678,540,80555416.0,54924,58754,0,984,7.08,7.09,330,748,7.07,7.1,3891,1067,7.06,7.11,2215,973,7.05,7.12,993,990,7.04,7.13,177,1243,"(22,)",0,0,0,0,-0.13,2678,574296289.0625,26,42,20251028,19960806,574415703.125,13450000.0,-144157802.734375,36379860000.0,0.0,0.0,2000.0000298023224,105708600000.0,48398695000.0,36912897500.0,1069474062.5,31623.0,55550710000.0,11936232500.0,4081243125.0,28097875000.0,59683190000.0,51473180000.0,3359805000.0,2560211875.0,121943007.8125,15770742500.0,-23207001.953125,21868755000.0,2591796093.75,1877730000.0,1159011015.625,16109748750.0,4.892000198364258,9.0,574296289.0625,1,4066017726.5625,4066017726.5625
0,000428,2651,3.95,3.98,3.96,4.02,3.9,14:59:58.582,14999606,-395,317172,2724,124963088.0,183898,133274,1,17947,3.94,3.95,2954,1463,3.93,3.96,1040,5745,3.92,3.97,1223,4098,3.91,3.98,4338,2031,3.9,3.99,7905,1759,"(86,)",0,0,0,0,0.25,2651,1018926015.625,21,10,20251029,19960808,1018926015.625,17610000.0,-1115811406.25,4550696250.0,0.0,0.0,-1500.0000596046448,44984410000.0,9729132500.0,19271801250.0,3271310000.0,46075.0,31213297500.0,-5472375000.0,14520462500.0,13937892500.0,3981031875.0,3441878125.0,472371015.625,-2000064062.5,-103377001.953125,227386015.625,46957001.953125,4695887812.5,-1992322031.25,-1954651875.0,-1562063906.25,-12241890000.0,1.368000030517578,9.0,1018926015.625,1,4024757761.71875,4024757761.71875
0,000430,1479,7.49,7.29,7.31,7.52,7.27,14:59:57.307,14999252,-749,76817,911,56763784.0,34458,42359,2,3377,7.48,7.49,363,355,7.47,7.5,112,660,7.46,7.51,84,506,7.45,7.52,297,737,7.44,7.53,194,207,"(2582,)",0,0,0,0,0.4,1479,370556484.375,21,10,20251226,19960829,809635390.625,23780000.0,-647250507.8125,3102056875.0,0.0,0.0,-599.9999865889549,20991755000.0,1186190000.0,8871136875.0,4541523125.0,19698.0,8568122500.0,0.0,8522395000.0,2677614062.5,3365975000.0,2735040937.5,81823999.0234375,-132520000.0,22868999.0234375,418876992.1875,59000000.0,37773999.0234375,-133357998.046875,-223963984.375,-223963984.375,-10515551250.0,0.6610000133514404,9.0,370556484.375,1,2775468067.96875,2775468067.96875
0,000488,603,2.12,2.1,2.11,2.12,2.1,14:59:59.240,14999789,-212,84724,1889,17904196.0,58071,26654,0,3644,2.11,2.12,16367,30283,2.1,2.13,14886,28087,2.09,2.14,5216,4688,2.08,2.15,3285,7222,2.07,2.16,1863,2962,"(4182,)",0,0,0,0,0.47,603,1681387343.75,15,38,20251031,20001120,2941456250.0,12220000.0,-7100985000.0,198247460000.0,706385234.375,528305195.3125,-20499.99952316284,528549760000.0,85279520000.0,297749800000.0,16165218750.0,109647.0,400892040000.0,21475597500.0,52412795000.0,31968895000.0,33478605000.0,54326125000.0,8824521250.0,-65228440000.0,-7154050000.0,7025893125.0,-405815000.0,26830045000.0,-65493170000.0,-64365090000.0,-60078160000.0,-53999990000.0,1.087000012397766,9.0,1681387343.75,1,3564541168.75,3564541168.75
0,000504,454,8.84,8.76,8.83,8.9,8.71,14:59:56.821,14999117,-884,24722,161,21830978.0,11081,13641,0,247,8.83,8.84,73,16,8.82,8.85,217,296,8.81,8.86,177,491,8.8,8.87,130,772,8.79,8.88,200,485,"(22,)",0,0,0,0,-0.1,454,329117890.625,21,34,20251027,19921208,330023085.9375,22750000.0,-84107597.65625,924170625.0,0.0,0.0,199.99999552965164,8419559375.0,5174368125.0,1484317031.25,623653984.375,12189.0,3643578750.0,1203283984.375,4234728125.0,2423275000.0,834383984.375,305173007.8125,1382132968.75,-24811000.9765625,53103002.9296875,173248007.8125,-447125000.0,462548007.8125,-31110000.0,-31495000.0,52322998.046875,-5457141250.0,0.734000027179718,9.0,329117890.625,1,2909402153.125,2909402153.125
0,000505,2288,7.2,7.17,7.18,7.34,7.17,14:59:57.412,14999281,-720,146825,2321,106207944.0,76756,70069,0,5715,7.19,7.2,1315,104,7.18,7.21,1163,429,7.17,7.22,572,604,7.16,7.23,673,516,7.15,7.24,1533,676,"(22,)",0,0,0,0,0.14,2288,632380390.625,30,14,20260105,19921221,726950234.375,12130000.0,278544296.875,94933670000.0,64975000.0,0.0,-700.0000029802322,84974840000.0,64703845000.0,8351063125.0,3744364062.5,57700.0,38193735000.0,3401301875.0,16836737500.0,30783515000.0,62115240000.0,59029200000.0,976221953.125,-528590000.0,44873002.9296875,1490879062.5,5031657812.5,33017137500.0,-679746015.625,-787287031.25,-515016015.625,5288969375.0,4.235000133514404,9.0,632380390.625,1,4553138812.5,4553138812.5
0,000507,1631,5.47,5.44,5.47,5.51,5.45,14:59:58.034,14999454,-547,93527,778,51222576.0,46899,46628,-1,3490,5.47,5.48,1644,4899,5.46,5.49,2694,2191,5.45,5.5,1748,3088,5.44,5.51,1466,5425,5.43,5.52,383,1153,"(342,)",0,0,0,0,0.18,1631,902354531.25,12,16,20260202,19930326,919734921.875,16550000.0,2387892187.5,40335870000.0,0.0,0.0,2500.0,202266560000.0,57418140000.0,69174775000.0,13909947500.0,66552.0,43900485000.0,29694100000.0,13712315000.0,62724800000.0,32439140000.0,23354847500.0,13021222500.0,5420471250.0,1528277968.75,6926250000.0,-12811961250.0,2749243125.0,5137523125.0,3937955937.5,2483917031.25,25570240000.0,5.951000213623047,9.0,902354531.25,1,4935879285.9375,4935879285.9375
0,000509,1742,3.52,3.46,3.48,3.55,3.48,14:59:58.736,14999649,-352,163391,1593,57505132.0,61852,101539,-1,1531,3.52,3.53,1058,1418,3.51,3.54,1370,6523,3.5,3.55,1117,9736,3.49,3.56,1487,2382,3.48,3.57,1236,2875,"(22,)",0,0,0,0,0.0,1742,1073124765.625,23,35,20260122,19930507,1073127968.75,12390000.0,-123317099.609375,7154946875.0,0.0,0.0,-99.99999776482582,8714050625.0,6069130625.0,1357792031.25,311953007.8125,35000.0,4535873125.0,809075937.5,2507822031.25,1242707031.25,5884425000.0,5588291250.0,1844973125.0,-87219003.90625,0.0,-16149000.244140623,-146022998.046875,1685170000.0,-86327001.953125,-92207001.953125,-98557998.046875,-12156351250.0,0.1159999966621398,9.0,1073124765.625,1,3777399175.0,3777399175.0
0,000514,2061,5.26,5.17,5.19,5.31,5.18,14:59:58.110,14999475,-526,175849,1747,92330568.0,77162,98687,0,1759,5.25,5.26,1234,1288,5.24,5.27,776,2094,5.23,5.28,912,3088,5.22,5.29,864,2558,5.21,5.3,928,6414,"(2774,)",0,0,0,0,0.19,2061,843770937.5,25,11,20260119,19930712,843770937.5,20700000.0,-455557812.5,2950316250.0,0.0,0.0,1899.999976158142,72499295000.0,39454885000.0,5755298750.0,996840000.0,50739.0,24339522500.0,2779458125.0,11977821250.0,37923340000.0,1982080000.0,1626945937.5,2423042968.75,1819432031.25,2457876875.0,604072031.25,-28726000.9765625,27342627500.0,1895022031.25,1592417968.75,1613361093.75,15454873750.0,4.494999885559082,9.0,843770937.5,1,4438235131.25,4438235131.25
0,000518,562,2.59,2.61,2.62,2.64,2.58,14:59:59.071,14999742,-259,92185,1514,24034534.0,56357,35829,0,893,2.59,2.6,2264,2170,2.58,2.61,4705,2707,2.57,2.62,651,7896,2.56,2.63,1311,1053,2.55,2.64,2078,5900,"(4182,)",0,0,0,0,0.0,562,1029535703.125,26,34,20260204,19930908,1029556328.125,12270000.0,-146171601.5625,1559943437.5,0.0,0.0,-99.99999776482582,5091444062.5,3968364062.5,486351992.1875,102902001.953125,59387.0,892163984.375,264620000.0,355726992.1875,3590159062.5,2943740937.5,1948471093.75,742903984.375,-131306005.859375,15474000.244140623,839712031.25,681520000.0,2222590937.5,-140775000.0,-134955000.0,-126972998.046875,-7445830000.0,0.3490000069141388,9.0,1029535703.125,1,2666497471.09375,2666497471.09375
0,000520,2189,4.57,4.43,4.43,4.6,4.43,14:59:58.358,14999544,-457,306788,5671,138555200.0,120720,186069,0,6056,4.56,4.57,2657,1329,4.55,4.58,15384,6378,4.54,4.59,2280,2923,4.53,4.6,1357,6497,4.52,4.61,998,1444,"(3670,)",0,0,0,0,0.44,2189,1012083437.5,19,8,20260202,19931025,1012083437.5,16550000.0,-220828808.59375,7554985000.0,0.0,0.0,-599.9999865889549,6312420000.0,3285734062.5,2813350937.5,0.0,71642.0,1990855000.0,0.0,19600945000.0,4027560937.5,5485069375.0,5161455000.0,866736015.625,-555248007.8125,0.0,-46137998.046875,761153984.375,101790000.0,-555385976.5625,-556171015.625,-556171015.625,-28177977500.0,0.3980000019073486,9.0,1012083437.5,1,4625221309.375,4625221309.375
0,000526,1318,38.34,38.4,38.68,38.69,38.15,14:59:46.201,14996167,-3834,14338,196,55019512.0,8264,6075,0,4293,38.33,38.34,13,41,38.32,38.35,47,43,38.31,38.36,6,47,38.3,38.37,13,65,38.29,38.38,27,45,"(4950,)",0,0,0,0,0.03,1318,119459501.953125,20,18,20251105,19931101,121861103.515625,25830000.0,1757280000.0,22468170000.0,0.0,0.0,19500.00047683716,42322980000.0,15716176250.0,1927821093.75,78358002.9296875,16988.0,27625010000.0,-276324003.90625,9569590625.0,9972450000.0,26129512500.0,17281623750.0,111062998.046875,2885261875.0,136429003.90625,7617811250.0,-904396953.125,233398007.8125,2847046250.0,2266232031.25,2311136875.0,219426992.1875,8.184000015258789,9.0,119459501.953125,1,4580077304.8828125,4580077304.8828125
0,000529,1584,6.27,6.22,6.29,6.29,6.23,14:59:57.746,14999374,-627,67777,718,42461100.0,29762,38015,-1,11637,6.27,6.28,292,962,6.26,6.29,452,3865,6.25,6.3,447,3215,6.24,6.31,600,1131,6.23,6.32,532,919,"(1238,)",0,0,0,0,-0.15,1584,569884414.0625,12,14,20251029,19931118,583790312.5,12130000.0,850940703.125,18820298750.0,0.0,0.0,1199.99997317791,68169220000.0,27629350000.0,9594186250.0,2192811875.0,34215.0,18487120000.0,457473007.8125,4182455937.5,31694487500.0,16886547500.0,16074051250.0,460062031.25,722822031.25,578685000.0,-1419725000.0,-700045000.0,2821277812.5,806883984.375,681895000.0,671488984.375,14796442500.0,5.428999900817871,9.0,569884414.0625,1,3573175276.1718745,3573175276.1718745
0,000530,2471,7.02,6.91,6.98,7.08,6.95,14:59:57.476,14999299,-702,160313,2109,112682888.0,87868,72445,0,3211,7.01,7.02,882,454,7.0,7.03,2021,4603,6.99,7.04,627,1518,6.98,7.05,845,5594,6.97,7.06,388,2502,"(1942,)",0,0,0,0,0.0,2471,600041406.25,5,26,20260205,19931208,843212500.0,12340000.0,945746718.75,37145762500.0,241500000.0,0.0,1099.9999940395355,75662125000.0,50749605000.0,11646420000.0,1966697031.25,63655.0,37455812500.0,587391992.1875,7170971250.0,31822810000.0,36130587500.0,30193275000.0,18624140000.0,1012435000.0,282216992.1875,-152192001.953125,-3310064062.5,12696222500.0,1065137031.25,934657968.75,902930937.5,7068865625.0,3.7739999294281006,9.0,600041406.25,1,4212290671.8749995,4212290671.8749995
