market,code,active1,price,last_close,open,high,low,servertime,reversed_bytes0,reversed_bytes1,vol,cur_vol,amount,s_vol,b_vol,reversed_bytes2,reversed_bytes3,bid1,ask1,bid_vol1,ask_vol1,bid2,ask2,bid_vol2,ask_vol2,bid3,ask3,bid_vol3,ask_vol3,bid4,ask4,bid_vol4,ask_vol4,bid5,ask5,bid_vol5,ask_vol5,reversed_bytes4,reversed_bytes5,reversed_bytes6,reversed_bytes7,reversed_bytes8,reversed_bytes9,active2,liutongguben,province,industry,updated_date,ipo_date,zongguben,guojiagu,faqirenfarengu,farengu,bgu,hgu,zhigonggu,zongzichan,liudongzichan,gudingzichan,wuxingzichan,gudongrenshu,liudongfuzhai,changqifuzhai,zibengongjijin,jingzichan,zhuyingshouru,zhuyinglirun,yingshouzhangkuan,yingyelirun,touzishouyu,jingyingxianjinliu,zongxianjinliu,cunhuo,lirunzonghe,shuihoulirun,jinglirun,weifenpeilirun,meigujingzichan,baoliu2,流通盘,circulating,turnover_low_ratio,turnover_low_ok
0,4,195,9.28,9.77,9.28,9.28,9.28,11:29:54.438,11299073,-928,2687,10,2493536.0,172,2515,0,3183,0.0,9.28,0,176757,0.0,9.29,0,259,0.0,9.3,0,122,0.0,9.31,0,1,0.0,9.32,0,1,"(52,)",0,0,0,0,0.0,195,126287802.734375,18,24,20260204,19901201,132380302.734375,18650000.0,-358267500.0,758943828.125,0.0,0.0,-2000.0000298023224,2605456093.75,1487138906.25,104964003.90625,251696992.1875,15236.0,1705986875.0,72962998.046875,12321915000.0,369476992.1875,510224023.4375,155399003.90625,462230000.0,-242540000.0,602781015.625,-123660996.09375,-173942011.71875,39596999.51171875,-342360000.0,-343110000.0,-270908007.8125,-13410381250.0,0.2790000140666961,9.0,1171950809.375,1171950809.375,0.75,True
0,7,1361,12.25,11.82,11.87,12.45,11.75,11:29:52.656,11298776,-1225,96858,1,116969872.0,45995,50864,0,19740,12.24,12.25,135,548,12.23,12.26,10,271,12.22,12.27,59,8,12.21,12.28,300,193,12.19,12.29,14,21,"(3700,)",0,0,0,0,0.25,1361,346448007.8125,18,10,20251031,19920413,346448007.8125,20700000.0,31760900.87890625,1542256875.0,0.0,0.0,99.99999776482582,3705430937.5,2598828906.25,435443007.8125,945999.9847412108,12551.0,1599967031.25,144065000.0,1570240937.5,1826725937.5,2998466875.0,2659123125.0,550212031.25,28079001.46484375,1138000.030517578,2837065937.5,-257132011.71875,549862968.75,35642998.046875,24640000.0,34179001.46484375,-3279330937.5,0.5270000100135803,9.0,4243988095.703125,4243988095.703125,1.0,True
0,10,1425,3.64,3.55,3.54,3.84,3.5,11:29:57.822,11299637,-364,346702,16,126221576.0,125888,220814,0,9006,3.64,3.65,3342,2235,3.63,3.66,1454,3918,3.62,3.67,1766,3161,3.61,3.68,741,2971,3.6,3.69,1979,600,"(53,)",0,0,0,0,-0.26,1425,848033437.5,18,21,20251216,19951027,1149652265.625,14480000.0,-594307617.1875,3538041250.0,0.0,0.0,-299.99999329447746,27194105000.0,21016562500.0,54823999.0234375,17625999.755859375,34767.0,23266005000.0,447741015.625,21103560000.0,3264786875.0,4246812812.5,3909369062.5,15298285000.0,-222531015.625,-7787999.877929687,-411815000.0,-549964023.4375,1034025000.0,-271158007.8125,-305187011.71875,-319038984.375,-28424925000.0,0.2840000092983246,9.0,3086841712.5,3086841712.5,0.85,True
0,11,1140,9.21,9.06,9.13,9.31,9.09,11:29:54.480,11299080,-921,56580,30,52120212.0,26454,30127,0,7459,9.2,9.21,554,140,9.19,9.22,119,266,9.18,9.23,322,100,9.17,9.24,599,55,9.16,9.25,180,438,"(4916,)",0,0,0,0,-0.1,1140,526475507.8125,18,11,20251030,19920330,595979101.5625,20700000.0,35810200.1953125,13178067500.0,67605200.1953125,0.0,500.0000074505806,153041960000.0,142511010000.0,427474023.4375,3370000.0,37276.0,46318395000.0,-1376573125.0,804880000.0,33937560000.0,17157720000.0,12862247500.0,6030171875.0,360598007.8125,7345000.0,-23751710000.0,3675944062.5,108231440000.0,480114023.4375,260592988.28125,322211015.625,25949710000.0,5.693999767303467,9.0,4848839426.953125,4848839426.953125,1.0,True
0,14,675,14.53,13.21,14.53,14.53,14.53,11:29:51.288,11298548,-1453,48744,1,70825384.0,40927,7817,0,227180,14.53,0.0,66445,0,14.52,0.0,311,0,14.51,0.0,247,0,14.5,0.0,1063,0,14.49,0.0,27,0,"(1589,)",0,0,0,0,0.0,675,242046191.40625,18,11,20251031,19920602,242046191.40625,20700000.0,468801601.5625,3251224687.5,0.0,0.0,-1299.9999523162842,23184745000.0,19459697500.0,176026992.1875,0.0,26220.0,6582171875.0,515870000.0,99692001.953125,15913248750.0,208587988.28125,163787001.953125,55407001.953125,-406851992.1875,0.0,575149023.4375,539035000.0,13983501250.0,-407065000.0,-324804003.90625,-322223007.8125,10506477500.0,6.574999809265137,9.0,3516931161.1328125,3516931161.1328125,0.85,True
0,19,1410,7.15,7.12,7.18,7.2,7.13,11:29:55.716,11299286,-715,60801,1,43583148.0,31348,29454,0,6828,7.14,7.15,159,1329,7.13,7.16,1389,302,7.12,7.17,1234,140,7.11,7.18,1104,271,7.1,7.19,629,1253,"(6196,)",0,0,0,0,0.14,1410,416216406.25,18,17,20260202,19921012,1152535234.375,15510000.0,2442543437.5,38018845000.0,51749301.7578125,0.0,2099.9999344348907,70118570000.0,40553400000.0,19740806250.0,4393831875.0,43016.0,18876087500.0,16100999.755859377,12719082500.0,49891070000.0,39184755000.0,32557362500.0,1590882031.25,3056041875.0,-20161999.51171875,12651572500.0,320012011.71875,35200365000.0,3065269062.5,2434335000.0,2435265000.0,19486150000.0,4.328999996185303,9.0,2975947304.6875,2975947304.6875,0.9,True
0,20,1012,15.35,15.3,15.43,15.51,15.24,11:29:50.796,11298466,-1535,26952,21,41540988.0,15068,11884,-2,2639,15.35,15.37,66,5,15.34,15.4,33,24,15.33,15.43,99,88,15.32,15.44,21,138,15.31,15.45,96,335,"(181,)",0,0,0,0,-0.38,1012,181165390.625,18,35,20251025,19920428,283161191.40625,12390000.0,142430498.046875,6062678750.0,101995800.78125,0.0,799.9999821186066,7532313125.0,5082980000.0,1613215000.0,328326992.1875,28401.0,3228700937.5,0.0,1465776875.0,4249259062.5,6829502500.0,5992382500.0,2295464062.5,256423007.8125,5545000.0,-446760000.0,-461106015.625,706965000.0,256537988.28125,212668984.375,212668984.375,-822046015.625,1.5010000467300415,9.0,2780888746.09375,2780888746.09375,0.9,True
0,55,797,4.05,3.99,4.05,4.08,4.01,11:29:57.576,11299596,-405,54661,1,22183504.0,26780,27881,0,1705,4.05,4.06,884,1205,4.04,4.07,1043,2906,4.03,4.08,1083,3593,4.02,4.09,882,2266,4.01,4.1,2465,2276,"(2805,)",0,0,0,0,-0.48,797,675852265.625,18,21,20251029,19960415,1073874218.75,12330000.0,1497111875.0,32065550000.0,394158789.0625,0.0,99.99999776482582,131273680000.0,57096530000.0,9282328125.0,834833984.375,44847.0,46243140000.0,483281015.625,43578999.0234375,60894575000.0,25593002500.0,21004365000.0,9851680000.0,140420996.09375,-12114000.244140623,-1942609062.5,-4371181875.0,7522772500.0,130710000.0,159116005.859375,158903007.8125,47673890000.0,5.671000003814697,9.0,2737201675.78125,2737201675.78125,0.9,True
0,68,812,3.57,3.53,3.56,3.59,3.54,11:29:57.864,11299644,-357,68726,2,24537150.0,33408,35318,0,1150,3.57,3.58,10023,1533,3.56,3.59,1636,8235,3.55,3.6,1250,5135,3.54,3.61,1256,2682,3.53,3.62,1360,1556,"(53,)",0,0,0,0,0.0,812,1006671484.375,18,39,20251030,19970611,1006671484.375,15510000.0,-733717187.5,5918214375.0,0.0,0.0,-1000.0000149011612,40219865000.0,14311812500.0,571526992.1875,1144212968.75,38067.0,17086326250.0,3901280000.0,11886831250.0,6079765000.0,5176196250.0,4781256875.0,4205048750.0,-396598007.8125,-725000.0,2500684062.5,-426075000.0,593673007.8125,-899275000.0,-968298046.875,-1000640000.0,-17450876250.0,0.6039999723434448,9.0,3593817199.21875,3593817199.21875,1.0,True
0,151,967,13.68,13.61,13.69,13.73,13.62,11:29:51.798,11298633,-1368,26733,7,36599252.0,15533,11200,0,3724,13.67,13.68,66,118,13.66,13.69,220,318,13.65,13.7,72,105,13.64,13.71,87,120,13.63,13.72,141,152,"(1076,)",0,0,0,0,0.07,967,307934707.03125,7,13,20260203,20000906,337370703.125,15510000.0,-1428463750.0,9149068750.0,0.0,0.0,-799.9999821186066,21975712500.0,19033037500.0,741727968.75,265443984.375,26817.0,18864618750.0,-1003874062.5,9930790625.0,3328605000.0,8262118750.0,6859642500.0,2156232031.25,-295691992.1875,274084003.90625,-867405937.5,-541215000.0,1609050937.5,-293066992.1875,-340860000.0,-283750996.09375,-11422436250.0,0.9869999885559082,9.0,4212546792.1875,4212546792.1875,0.9,True
0,153,924,6.71,6.68,6.71,6.73,6.69,11:29:55.980,11299330,-671,46936,7,31499736.0,26803,20133,0,2520,6.7,6.71,487,480,6.69,6.72,850,2537,6.68,6.73,1049,2152,6.67,6.74,513,1466,6.66,6.75,307,1831,"(52,)",0,0,0,0,0.0,924,458868515.625,24,34,20260110,20000920,464685507.8125,12270000.0,1473028437.5,32614227500.0,0.0,0.0,2199.999988079071,49684010000.0,20919348750.0,11110061250.0,2393592031.25,39078.0,23050822500.0,244270000.0,4581380000.0,21015455000.0,31251460000.0,25781397500.0,11004463750.0,1143336015.625,84765000.0,888135000.0,192407988.28125,5794623750.0,1139499062.5,982150000.0,1002842968.75,10438818125.0,4.521999835968018,9.0,3079007739.84375,3079007739.84375,1.0,True
0,404,1101,7.17,7.12,7.18,7.22,7.13,11:29:55.704,11299284,-717,70477,1,50661484.0,32563,37915,0,9291,7.17,7.18,336,1818,7.16,7.19,1236,837,7.15,7.2,1306,1233,7.14,7.21,830,1596,7.13,7.22,1500,3199,"(3253,)",0,0,0,0,0.0,1101,692719609.375,22,23,20251023,19960619,695996015.625,12340000.0,3759364062.5,96869820000.0,0.0,0.0,5500.00011920929,151571590000.0,115506160000.0,15750201250.0,2046110000.0,30044.0,89338320000.0,13812912500.0,15952551250.0,42522180000.0,93490320000.0,80946260000.0,27403372500.0,6103385000.0,699833984.375,4739920000.0,12938211250.0,13725431250.0,6111013750.0,5252245000.0,3798670000.0,18454576250.0,6.109000205993652,9.0,4966799599.21875,4966799599.21875,1.0,True
0,419,1026,6.7,6.66,6.68,6.78,6.65,11:29:55.986,11299331,-670,67445,16,45172800.0,34728,32717,0,8103,6.69,6.7,368,18,6.68,6.71,622,1790,6.67,6.72,482,1631,6.66,6.73,416,338,6.65,6.74,843,1055,"(53,)",0,0,0,0,0.15,1026,543582695.3125,21,12,20260115,19960816,543582695.3125,15520000.0,1461816718.75,12834572500.0,0.0,0.0,2300.000041723252,56931980000.0,25169380000.0,6940940625.0,1927214062.5,25729.0,11140572500.0,3254465000.0,4173943125.0,34974000000.0,13563580000.0,10466496250.0,693097031.25,1615265937.5,764592031.25,2976674062.5,1796407968.75,1916800937.5,1643415000.0,1369124062.5,1244138984.375,14403515000.0,6.434000015258789,9.0,3642004058.59375,3642004058.59375,1.0,True
0,421,1220,7.08,7.08,7.08,7.14,7.07,11:29:55.758,11299293,-708,61764,2,43822888.0,29950,31814,0,984,7.08,7.09,1183,190,7.07,7.1,2053,552,7.06,7.11,1084,1180,7.05,7.12,1080,1174,7.04,7.13,780,1499,"(53,)",0,0,0,0,0.0,1220,574296289.0625,26,42,20251028,19960806,574415703.125,13450000.0,-144157802.734375,36379860000.0,0.0,0.0,2000.0000298023224,105708600000.0,48398695000.0,36912897500.0,1069474062.5,31623.0,55550710000.0,11936232500.0,4081243125.0,28097875000.0,59683190000.0,51473180000.0,3359805000.0,2560211875.0,121943007.8125,15770742500.0,-23207001.953125,21868755000.0,2591796093.75,1877730000.0,1159011015.625,16109748750.0,4.892000198364258,9.0,4066017726.5625,4066017726.5625,0.95,True
0,428,1456,3.96,3.98,3.96,4.02,3.9,11:29:57.630,11299605,-396,212671,27,83756552.0,128358,84313,1,17947,3.95,3.96,1587,1336,3.94,3.97,5889,4687,3.93,3.98,2418,4113,3.92,3.99,794,2506,3.91,4.0,5823,4244,"(52,)",0,0,0,0,0.51,1456,1018926015.625,21,10,20251029,19960808,1018926015.625,17610000.0,-1115811406.25,4550696250.0,0.0,0.0,-1500.0000596046448,44984410000.0,9729132500.0,19271801250.0,3271310000.0,46075.0,31213297500.0,-5472375000.0,14520462500.0,13937892500.0,3981031875.0,3441878125.0,472371015.625,-2000064062.5,-103377001.953125,227386015.625,46957001.953125,4695887812.5,-1992322031.25,-1954651875.0,-1562063906.25,-12241890000.0,1.368000030517578,9.0,4034947021.875,4034947021.875,0.8,True
0,430,611,7.33,7.29,7.31,7.37,7.27,11:29:55.608,11299268,-733,37434,1,27427478.0,19125,18309,0,3377,7.33,7.35,865,184,7.32,7.36,1124,156,7.31,7.37,264,590,7.3,7.38,668,1227,7.29,7.39,1503,1219,"(501,)",0,0,0,0,-0.26,611,370556484.375,21,10,20251226,19960829,809635390.625,23780000.0,-647250507.8125,3102056875.0,0.0,0.0,-599.9999865889549,20991755000.0,1186190000.0,8871136875.0,4541523125.0,19698.0,8568122500.0,0.0,8522395000.0,2677614062.5,3365975000.0,2735040937.5,81823999.0234375,-132520000.0,22868999.0234375,418876992.1875,59000000.0,37773999.0234375,-133357998.046875,-223963984.375,-223963984.375,-10515551250.0,0.6610000133514404,9.0,2716179030.46875,2716179030.46875,1.0,True
0,488,327,2.11,2.1,2.11,2.12,2.1,11:29:58.740,11299790,-211,53448,3,11290455.0,38288,15160,0,3644,2.11,2.12,16914,36130,2.1,2.13,23450,29607,2.09,2.14,9503,6976,2.08,2.15,5399,6526,2.07,2.16,3419,3893,"(53,)",0,0,0,0,0.0,327,1681387343.75,15,38,20251031,20001120,2941456250.0,12220000.0,-7100985000.0,198247460000.0,706385234.375,528305195.3125,-20499.99952316284,528549760000.0,85279520000.0,297749800000.0,16165218750.0,109647.0,400892040000.0,21475597500.0,52412795000.0,31968895000.0,33478605000.0,54326125000.0,8824521250.0,-65228440000.0,-7154050000.0,7025893125.0,-405815000.0,26830045000.0,-65493170000.0,-64365090000.0,-60078160000.0,-53999990000.0,1.087000012397766,9.0,3547727295.3125,3547727295.3125,1.0,True
0,504,272,8.88,8.76,8.83,8.9,8.71,11:29:54.678,11299113,-888,18589,1,16409806.0,7381,11208,0,247,8.87,8.88,72,107,8.86,8.89,533,110,8.85,8.9,633,247,8.84,8.91,100,184,8.83,8.92,182,224,"(52,)",0,0,0,0,-0.21,272,329117890.625,21,34,20251027,19921208,330023085.9375,22750000.0,-84107597.65625,924170625.0,0.0,0.0,199.99999552965164,8419559375.0,5174368125.0,1484317031.25,623653984.375,12189.0,3643578750.0,1203283984.375,4234728125.0,2423275000.0,834383984.375,305173007.8125,1382132968.75,-24811000.9765625,53103002.9296875,173248007.8125,-447125000.0,462548007.8125,-31110000.0,-31495000.0,52322998.046875,-5457141250.0,0.734000027179718,9.0,2922566868.7500005,2922566868.7500005,1.0,True
0,505,1264,7.2,7.17,7.18,7.34,7.18,11:29:55.686,11299281,-720,95602,1,69323840.0,51934,43668,0,5715,7.19,7.2,359,341,7.18,7.21,1589,581,7.17,7.22,1099,159,7.16,7.23,1333,705,7.15,7.24,1020,603,"(52,)",0,0,0,0,0.28,1264,632380390.625,30,14,20260105,19921221,726950234.375,12130000.0,278544296.875,94933670000.0,64975000.0,0.0,-700.0000029802322,84974840000.0,64703845000.0,8351063125.0,3744364062.5,57700.0,38193735000.0,3401301875.0,16836737500.0,30783515000.0,62115240000.0,59029200000.0,976221953.125,-528590000.0,44873002.9296875,1490879062.5,5031657812.5,33017137500.0,-679746015.625,-787287031.25,-515016015.625,5288969375.0,4.235000133514404,9.0,4553138812.5,4553138812.5,0.75,True
0,507,806,5.47,5.44,5.47,5.51,5.45,11:29:56.724,11299454,-547,62999,3,34541292.0,31724,31275,0,3490,5.46,5.47,1777,444,5.45,5.48,1696,1460,5.44,5.49,1869,1415,5.43,5.5,1238,4727,5.42,5.51,1820,5193,"(52,)",0,0,0,0,0.18,806,902354531.25,12,16,20260202,19930326,919734921.875,16550000.0,2387892187.5,40335870000.0,0.0,0.0,2500.0,202266560000.0,57418140000.0,69174775000.0,13909947500.0,66552.0,43900485000.0,29694100000.0,13712315000.0,62724800000.0,32439140000.0,23354847500.0,13021222500.0,5420471250.0,1528277968.75,6926250000.0,-12811961250.0,2749243125.0,5137523125.0,3937955937.5,2483917031.25,25570240000.0,5.951000213623047,9.0,4935879285.9375,4935879285.9375,1.0,True
0,509,953,3.53,3.46,3.48,3.55,3.48,11:29:57.888,11299648,-353,108569,14,38191152.0,32648,75921,0,1531,3.53,3.54,733,1279,3.52,3.55,1615,8747,3.51,3.56,2682,2361,3.5,3.57,750,2837,3.49,3.58,882,2826,"(53,)",0,0,0,0,0.0,953,1073124765.625,23,35,20260122,19930507,1073127968.75,12390000.0,-123317099.609375,7154946875.0,0.0,0.0,-99.99999776482582,8714050625.0,6069130625.0,1357792031.25,311953007.8125,35000.0,4535873125.0,809075937.5,2507822031.25,1242707031.25,5884425000.0,5588291250.0,1844973125.0,-87219003.90625,0.0,-16149000.244140623,-146022998.046875,1685170000.0,-86327001.953125,-92207001.953125,-98557998.046875,-12156351250.0,0.1159999966621398,9.0,3788130422.65625,3788130422.65625,1.0,True
0,514,1099,5.22,5.17,5.19,5.31,5.18,11:29:56.874,11299479,-522,127945,1,67214696.0,52502,75443,0,1759,5.22,5.23,2413,142,5.21,5.24,859,1128,5.2,5.25,1730,782,5.19,5.26,988,541,5.18,5.27,428,1560,"(2229,)",0,0,0,0,-0.18,1099,843770937.5,25,11,20260119,19930712,843770937.5,20700000.0,-455557812.5,2950316250.0,0.0,0.0,1899.999976158142,72499295000.0,39454885000.0,5755298750.0,996840000.0,50739.0,24339522500.0,2779458125.0,11977821250.0,37923340000.0,1982080000.0,1626945937.5,2423042968.75,1819432031.25,2457876875.0,604072031.25,-28726000.9765625,27342627500.0,1895022031.25,1592417968.75,1613361093.75,15454873750.0,4.494999885559082,9.0,4404484293.75,4404484293.75,0.9,True
0,518,251,2.6,2.61,2.62,2.64,2.6,11:29:58.446,11299741,-260,46121,13,12074228.0,25872,20249,0,893,2.6,2.61,5067,1425,2.59,2.62,1300,2933,2.58,2.63,2023,1594,2.57,2.64,979,3741,2.56,2.65,1070,2869,"(53,)",0,0,0,0,-0.37,251,1029535703.125,26,34,20260204,19930908,1029556328.125,12270000.0,-146171601.5625,1559943437.5,0.0,0.0,-99.99999776482582,5091444062.5,3968364062.5,486351992.1875,102902001.953125,59387.0,892163984.375,264620000.0,355726992.1875,3590159062.5,2943740937.5,1948471093.75,742903984.375,-131306005.859375,15474000.244140623,839712031.25,681520000.0,2222590937.5,-140775000.0,-134955000.0,-126972998.046875,-7445830000.0,0.3490000069141388,9.0,2676792828.125,2676792828.125,1.0,True
0,520,1002,4.47,4.43,4.43,4.52,4.43,11:29:57.324,11299554,-447,122226,7,54637296.0,66752,55474,0,6056,4.45,4.47,2343,1375,4.44,4.48,4039,1747,4.43,4.49,1452,1834,4.42,4.5,415,3675,4.41,4.51,674,4043,"(52,)",0,0,0,0,0.22,1002,1012083437.5,19,8,20260202,19931025,1012083437.5,16550000.0,-220828808.59375,7554985000.0,0.0,0.0,-599.9999865889549,6312420000.0,3285734062.5,2813350937.5,0.0,71642.0,1990855000.0,0.0,19600945000.0,4027560937.5,5485069375.0,5161455000.0,866736015.625,-555248007.8125,0.0,-46137998.046875,761153984.375,101790000.0,-555385976.5625,-556171015.625,-556171015.625,-28177977500.0,0.3980000019073486,9.0,4524012965.625,4524012965.625,1.0,True
0,526,612,38.52,38.4,38.68,38.69,38.33,11:29:36.894,11296149,-3852,5721,6,22016782.0,3243,2478,1,4293,38.51,38.52,14,2,38.5,38.53,67,12,38.49,38.54,5,16,38.48,38.55,33,99,38.47,38.57,16,1,"(52,)",0,0,0,0,0.1,612,119459501.953125,20,18,20251105,19931101,121861103.515625,25830000.0,1757280000.0,22468170000.0,0.0,0.0,19500.00047683716,42322980000.0,15716176250.0,1927821093.75,78358002.9296875,16988.0,27625010000.0,-276324003.90625,9569590625.0,9972450000.0,26129512500.0,17281623750.0,111062998.046875,2885261875.0,136429003.90625,7617811250.0,-904396953.125,233398007.8125,2847046250.0,2266232031.25,2311136875.0,219426992.1875,8.184000015258789,9.0,4601580015.234375,4601580015.234375,0.9,True
0,529,818,6.25,6.22,6.29,6.29,6.23,11:29:56.256,11299376,-625,38997,3,24423988.0,19036,19961,0,11637,6.25,6.26,198,972,6.24,6.27,706,1026,6.23,6.28,875,1292,6.22,6.29,1092,1595,6.21,6.3,882,2480,"(2613,)",0,0,0,0,0.0,818,569884414.0625,12,14,20251029,19931118,583790312.5,12130000.0,850940703.125,18820298750.0,0.0,0.0,1199.99997317791,68169220000.0,27629350000.0,9594186250.0,2192811875.0,34215.0,18487120000.0,457473007.8125,4182455937.5,31694487500.0,16886547500.0,16074051250.0,460062031.25,722822031.25,578685000.0,-1419725000.0,-700045000.0,2821277812.5,806883984.375,681895000.0,671488984.375,14796442500.0,5.428999900817871,9.0,3561777587.890625,3561777587.890625,1.0,True
0,548,1042,5.82,5.81,5.86,5.89,5.81,11:29:56.514,11299419,-582,53147,7,31051256.0,25719,27428,0,3850,5.82,5.83,671,819,5.81,5.84,642,488,5.8,5.85,968,1749,5.79,5.86,306,1324,5.78,5.87,327,3906,"(117,)",0,0,0,0,0.0,1042,499173984.375,21,6,20260202,19931220,499215781.25,16540000.0,917972265.625,5142118125.0,0.0,0.0,1099.9999940395355,24637172500.0,13404381250.0,3326273125.0,1319079062.5,41964.0,3232470000.0,0.0,4782680000.0,20679706250.0,3784762187.5,2084720000.0,299374003.90625,827419062.5,4441000.061035156,-331911015.625,-1358236093.75,5318951875.0,812761015.625,563706992.1875,563706992.1875,9164661250.0,4.142000198364258,9.0,2905192589.0625,2905192589.0625,1.0,True
0,570,1103,6.09,5.94,5.99,6.14,5.99,11:29:56.352,11299392,-609,98627,2,59951356.0,45652,52975,0,5445,6.08,6.09,87,2644,6.07,6.1,1300,2761,6.06,6.11,1274,1755,6.05,6.12,932,1659,6.04,6.13,261,1661,"(1140,)",0,0,0,0,0.16,1103,555692500.0,26,26,20260123,19940701,705692500.0,12340000.0,463574414.0625,19579668750.0,150000000.0,0.0,599.9999865889549,53049530000.0,31883220000.0,5633566250.0,1382122031.25,44754.0,15175587500.0,812705000.0,6405096250.0,34368485000.0,20623801250.0,18330623750.0,12977511250.0,629937968.75,89907998.046875,-2149157031.25,-1950152968.75,5196850000.0,630576992.1875,505064023.4375,444887968.75,10210599375.0,4.869999885559082,9.0,3384167325.0,3384167325.0,1.0,True
0,576,1372,10.81,10.63,10.71,10.9,10.63,11:29:53.520,11298920,-1081,55655,2,59925212.0,26340,29315,0,3224,10.81,10.82,87,121,10.8,10.83,609,76,10.79,10.84,162,282,10.78,10.85,204,482,10.77,10.86,66,1190,"(117,)",0,0,0,0,-0.17,1372,433815312.5,12,29,20251025,19940907,436418203.125,12390000.0,200283808.59375,2783806562.5,0.0,0.0,1800.0000715255735,22607022500.0,10497832500.0,1083208984.375,262193984.375,37910.0,3087855937.5,598833007.8125,6696043750.0,16513701250.0,3611437812.5,1967300937.5,4618062187.5,736362031.25,433380000.0,113981992.1875,-84582001.953125,2612389062.5,1045562968.75,795052031.25,775312968.75,4405407812.5,3.783999919891357,9.0,4689543528.125,4689543528.125,0.8,True
0,590,1412,12.32,11.76,11.87,12.42,11.87,11:29:52.614,11298769,-1232,93151,9,113894640.0,31128,62023,0,16642,12.32,12.33,1,143,12.31,12.34,38,51,12.3,12.35,57,40,12.29,12.36,80,89,12.28,12.37,80,110,"(52,)",0,0,0,0,-0.07,1412,239371406.25,21,34,20251223,19960119,239471308.59375,12270000.0,-284544707.03125,2162311875.0,0.0,0.0,-599.9999865889549,9455893125.0,4312295000.0,2845903750.0,1261262968.75,17617.0,1624625000.0,24270000.0,4740643125.0,5834255000.0,2248157031.25,1198992031.25,32345000.0,-123868007.8125,922999.9542236328,331316992.1875,-195907988.28125,1149050937.5,-127360996.09375,-150629003.90625,-148206005.859375,-1760085000.0,2.436000108718872,9.0,2949055725.0,2949055725.0,1.0,True
0,605,992,7.25,7.2,7.26,7.29,7.22,11:29:55.656,11299276,-725,23627,11,17159188.0,10331,13296,0,3652,7.25,7.26,1139,1084,7.24,7.27,206,252,7.23,7.28,202,866,7.22,7.29,158,1502,7.21,7.3,781,1930,"(53,)",0,0,0,0,0.0,992,352658593.75,7,42,20251028,19960913,352658593.75,13460000.0,120922197.265625,12028471250.0,0.0,0.0,399.9999910593033,78877555000.0,21857105000.0,21960642500.0,6841390000.0,23196.0,30021340000.0,5443911250.0,10891757500.0,21304867500.0,11354967500.0,8815550000.0,10291092500.0,286913984.375,261716992.1875,262385000.0,-1768050937.5,785486015.625,278045996.09375,166018984.375,132015000.0,6154301250.0,6.040999889373779,9.0,2556774804.6875,2556774804.6875,1.0,True
0,608,795,3.57,3.56,3.61,3.66,3.5,11:29:57.864,11299644,-357,169588,2,60781932.0,86193,83396,0,20570,3.56,3.57,657,148,3.55,3.58,955,1093,3.54,3.59,2055,521,3.53,3.6,752,1416,3.52,3.61,3454,583,"(5236,)",0,0,0,0,0.0,795,744537031.25,10,11,20251031,19960919,749913281.25,20700000.0,-201041191.40625,2393968750.0,0.0,0.0,-1000.0000149011612,46856265000.0,1056907031.25,421295000.0,17141000.9765625,23825.0,6450121250.0,4859705000.0,5358661875.0,22276555000.0,2516325000.0,1688618906.25,173732988.28125,-496516015.625,-83760000.0,1451032968.75,-3190000.0,0.0,-481152968.75,-663258984.375,-720582968.75,6847711250.0,2.970999956130981,9.0,2657997201.5625,2657997201.5625,0.85,True
0,615,263,3.11,3.1,3.12,3.13,3.09,11:29:58.140,11299690,-311,30864,3,9605382.0,16822,14043,0,1685,3.11,3.12,2017,3869,3.1,3.13,5505,4901,3.09,3.14,3745,1746,3.08,3.15,1767,945,3.07,3.16,1962,1353,"(5173,)",0,0,0,0,0.0,263,925316406.25,19,9,20260206,19961016,1787492656.25,26840000.0,-827122734.375,7943307500.0,0.0,0.0,-1599.9999642372131,27372000000.0,5027640000.0,9048590000.0,2036500000.0,35007.0,13728781250.0,1786856093.75,8140440625.0,-2532326875.0,7218300625.0,5690596250.0,567253984.375,-1371602968.75,9276999.51171875,102642001.953125,-199024003.90625,1320961093.75,-1412929062.5,-1485740937.5,-1238592968.75,-18712745000.0,-0.3319999873638153,9.0,2877734023.4375,2877734023.4375,1.0,True
0,619,1012,6.63,6.56,6.64,6.68,6.6,11:29:56.028,11299338,-663,38764,3,25773918.0,19950,18814,1,1687,6.62,6.63,288,207,6.61,6.64,314,875,6.6,6.65,778,93,6.59,6.66,402,760,6.58,6.67,98,1513,"(52,)",0,0,0,0,0.15,1012,360000000.0,24,21,20251029,19961023,441168789.0625,12290000.0,-264124609.375,40876247500.0,0.0,0.0,-900.0000357627869,53623230000.0,31845960000.0,16498320000.0,3759985000.0,26369.0,20951223750.0,4019839062.5,8580446250.0,25502205000.0,36553747500.0,33331900000.0,10583921250.0,-329360000.0,27317998.046875,1733332031.25,371460000.0,9575175000.0,-320984003.90625,-367381015.625,-383481015.625,9950968125.0,5.781000137329102,9.0,2386800000.0,2386800000.0,1.0,True
