market,code,active1,price,last_close,open,high,low,servertime,reversed_bytes0,reversed_bytes1,vol,cur_vol,amount,s_vol,b_vol,reversed_bytes2,reversed_bytes3,bid1,ask1,bid_vol1,ask_vol1,bid2,ask2,bid_vol2,ask_vol2,bid3,ask3,bid_vol3,ask_vol3,bid4,ask4,bid_vol4,ask_vol4,bid5,ask5,bid_vol5,ask_vol5,reversed_bytes4,reversed_bytes5,reversed_bytes6,reversed_bytes7,reversed_bytes8,reversed_bytes9,active2,liutongguben,province,industry,updated_date,ipo_date,zongguben,guojiagu,faqirenfarengu,farengu,bgu,hgu,zhigonggu,zongzichan,liudongzichan,gudingzichan,wuxingzichan,gudongrenshu,liudongfuzhai,changqifuzhai,zibengongjijin,jingzichan,zhuyingshouru,zhuyinglirun,yingshouzhangkuan,yingyelirun,touzishouyu,jingyingxianjinliu,zongxianjinliu,cunhuo,lirunzonghe,shuihoulirun,jinglirun,weifenpeilirun,meigujingzichan,baoliu2,liutongguben_raw,liutongguben_factor,流通盘,circulating,turnover_low_ratio,turnover_low_ok,ma20_support_ok,ma20_oscillation_ok,pulse_volume_ok
0,000779,1182,9.24,9.19,9.16,9.32,9.12,11:08:05.262,11080877,-924,90936,11,84193968.0,37573,53363,-1,6760,9.24,9.26,502,177,9.23,9.27,479,466,9.22,9.28,355,223,9.21,9.29,346,184,9.2,9.3,472,791,"(653,)",0,0,0,0,-0.31,1182,464774687.5,4,21,20260202,19970528,464829492.1875,22740000.0,1803250312.5,13703638750.0,0.0,0.0,3400.000035762787,54431595000.0,36403130000.0,9743534375.0,1895450937.5,28201.0,13071415000.0,63659003.90625,17075442500.0,39525340000.0,14147545000.0,8970488125.0,16131237500.0,1931600000.0,70071997.0703125,-1232324062.5,-5019246875.0,374325000.0,1929210937.5,1576535000.0,1577157031.25,16996668750.0,8.503000259399414,9.0,464774687.5,1,4294518112.5,4294518112.5,1.0,True,True,True,True
0,001230,1373,26.11,26.61,26.78,26.78,26.08,11:07:51.540,11078590,-2611,28876,3,76113088.0,17629,11247,0,20567,26.1,26.11,44,19,26.09,26.12,11,7,26.08,26.13,18,47,26.07,26.14,11,5,26.06,26.15,22,12,"(12,)",0,0,0,0,-0.07,1373,78557299.8046875,24,39,20260120,20220715,134226103.515625,23780000.0,1141967812.5,11472108750.0,0.0,0.0,9399.999976158142,32887570000.0,21295415000.0,3220869062.5,5700095000.0,13338.0,6634843125.0,1020432968.75,11436615000.0,19314062500.0,11762560000.0,8548756250.0,12213511250.0,1636337968.75,124412998.046875,476800976.5625,1908670000.0,821340000.0,1597432968.75,1426245937.5,1248803046.875,6367376250.0,14.388999938964844,9.0,78557299.8046875,1,2051131097.9003906,2051131097.9003906,0.85,True,True,True,True
0,002873,1231,10.65,10.51,10.67,10.71,10.47,11:08:06.216,11081036,-1065,61590,60,65430996.0,26721,34870,-1,15824,10.66,10.67,200,348,10.65,10.68,317,322,10.64,10.69,127,222,10.63,10.7,401,732,10.62,10.71,124,877,"(5453,)",0,0,0,0,-0.27,1231,238668808.59375,29,34,20260202,20170519,244103808.59375,12270000.0,609997617.1875,6608452500.0,0.0,0.0,700.0000029802322,20929331250.0,6538295000.0,6222105000.0,1083255000.0,27115.0,3017640000.0,0.0,2823528750.0,12633140000.0,5586330000.0,1575782031.25,2525882031.25,169390000.0,67000.00286102295,1159958984.375,512608007.8125,1804522031.25,166715000.0,161808994.140625,161808994.140625,5654593125.0,5.175000190734863,9.0,238668808.59375,1,2541822811.5234375,2541822811.5234375,0.9,True,True,True,True
0,002907,634,15.14,15.1,15.08,15.21,15.01,11:08:01.722,11080287,-1514,16334,1,24750888.0,7631,8703,-1,1538,15.14,15.15,4,46,15.13,15.16,31,12,15.12,15.17,82,145,15.11,15.18,126,107,15.1,15.19,160,162,"(13,)",0,0,0,0,-0.25,634,299914492.1875,25,34,20251029,20171020,417596289.0625,12270000.0,745768437.5,6142233750.0,0.0,0.0,1700.0000178813934,19977006250.0,10890267500.0,4875426875.0,2133140937.5,33091.0,2334673125.0,212915000.0,4511680000.0,16887456250.0,6259120000.0,2615035000.0,2073259062.5,1059961015.625,169011992.1875,247924003.90625,-1534042031.25,1240937031.25,895460000.0,679181015.625,724556015.625,7185915000.0,4.044000148773193,9.0,299914492.1875,1,4540705411.71875,4540705411.71875,1.0,True,True,True,True
0,003000,492,11.51,11.57,11.58,11.59,11.48,11:07:53.100,11078850,-1151,13205,2,15191580.0,8429,4776,1,892,11.5,11.51,270,198,11.49,11.52,741,169,11.48,11.53,1102,304,11.47,11.54,450,142,11.46,11.55,491,272,"(12,)",0,0,0,0,0.0,492,308060292.96875,21,14,20260209,20200914,450894101.5625,12130000.0,2147034687.5,17720301250.0,0.0,0.0,3899.999856948853,22058030000.0,13063790000.0,5981485000.0,1195261015.625,29918.0,6874756250.0,111454003.90625,5184951875.0,13313556250.0,18084286250.0,12794597500.0,468100000.0,1978590937.5,80146997.0703125,2814681875.0,-2822299062.5,2705997187.5,1960381093.75,1729992968.75,1728214062.5,4077715937.5,2.953000068664551,9.0,308060292.96875,1,3545773972.0703125,3545773972.0703125,1.0,True,True,True,True
0,300301,565,2.52,2.49,2.52,2.56,2.48,11:07:29.094,11074849,0,122668,43,30922880.0,61409,61259,0,7696,2.52,2.53,3413,720,2.51,2.54,1162,1544,2.5,2.55,3386,4379,2.49,2.56,1718,6598,2.48,2.57,2856,4460,"(16397,)",0,0,0,0,-0.39,565,789876718.75,18,35,20260206,20120321,829868828.125,12390000.0,-374479218.75,3783023437.5,0.0,0.0,-1000.0000149011612,8737063125.0,2042875937.5,2671665937.5,299637988.28125,17449.0,6489842500.0,7548000.48828125,7956540000.0,1645353906.25,3118015937.5,2397720000.0,1026030937.5,-877730937.5,0.0,-266278007.8125,-694311015.625,633260976.5625,-877260000.0,-867910000.0,-867316015.625,-14488795000.0,0.1979999989271164,9.0,789876718.75,1,1990489331.25,1990489331.25,1.0,True,True,True,True
0,300384,1681,18.49,17.11,17.23,19.48,17.05,11:08:01.512,11080252,0,205907,23,386843488.0,79126,126782,0,4394,18.49,18.5,11,225,18.48,18.51,65,10,18.47,18.52,280,127,18.46,18.53,44,16,18.45,18.55,85,54,"(3725,)",0,0,0,0,0.16,1681,220232695.3125,7,21,20251028,20140801,319007304.6875,22740000.0,2607368125.0,9388115625.0,0.0,0.0,6299.999952316284,35793830000.0,22514767500.0,2945136875.0,1107451953.125,18654.0,6180813125.0,793657968.75,8497311250.0,27643680000.0,6967793750.0,3819737187.5,94064003.90625,2290726875.0,340773007.8125,-446433007.8125,-1900286875.0,1708100937.5,2301185000.0,2020696093.75,2025284062.5,13547537500.0,8.664999961853027,9.0,220232695.3125,1,4072102536.3281245,4072102536.3281245,0.9,True,True,True,True
0,300449,1479,7.95,7.57,7.8,8.3,7.72,11:08:07.836,11081306,0,249832,56,200752096.0,115196,134636,-1,15834,7.95,7.96,1034,104,7.94,7.97,73,160,7.93,7.98,539,117,7.92,7.99,92,147,7.91,8.0,666,1220,"(845,)",0,0,0,0,0.38,1479,385552695.3125,7,24,20251029,20150422,386036015.625,12390000.0,-255436601.5625,797809765.625,0.0,0.0,-1400.0000059604645,4681348125.0,3018199062.5,233082011.71875,1333999.9389648438,20610.0,1392501875.0,-2022999.8779296875,11936690000.0,3104740000.0,1135607968.75,1069016015.625,259204003.90625,-543964023.4375,0.0,-1516337968.75,-1914378906.25,522597031.25,-554975976.5625,-539593007.8125,-538041015.625,-12925327500.0,0.8040000200271606,9.0,385552695.3125,1,3065143927.734375,3065143927.734375,0.95,True,True,True,True
0,300519,1117,16.6,16.39,16.66,16.91,16.41,11:08:02.646,11080441,0,33915,20,56603096.0,15783,18132,0,12695,16.6,16.61,31,7,16.59,16.62,6,41,16.58,16.63,49,7,16.57,16.64,12,90,16.56,16.65,66,137,"(13,)",0,0,0,0,-0.17,1117,114100000.0,28,34,20251028,20160624,160000000.0,12270000.0,377823593.75,2162114687.5,0.0,0.0,2800.000011920929,8934061250.0,7676484375.0,963778984.375,76581000.9765625,15602.0,572433007.8125,0.0,1612890000.0,8279482500.0,2056185000.0,1251732968.75,130362998.046875,550224023.4375,29275000.0,505880000.0,-2127849062.5,604553984.375,535716992.1875,453360976.5625,453360976.5625,3863480937.5,5.175000190734863,9.0,114100000.0,1,1894060000.0000002,1894060000.0000002,0.9,True,True,True,True
0,300796,1189,9.82,10.02,10.01,10.05,9.8,11:08:06.714,11081119,0,99201,21,98114600.0,60252,38949,0,18258,9.81,9.82,365,38,9.8,9.83,1461,327,9.79,9.84,289,271,9.78,9.85,851,30,9.77,9.86,262,4,"(780,)",0,0,0,0,0.1,1189,361142890.625,28,28,20251028,20191115,361142890.625,12260000.0,22951398.92578125,9714573750.0,0.0,0.0,900.0000357627869,32506422500.0,12196971250.0,8622100000.0,4500059062.5,18015.0,9256371875.0,524237031.25,9400938125.0,17200526250.0,11103132500.0,9166631875.0,1295271953.125,246390996.09375,-41967998.046875,755583984.375,335768007.8125,2504971093.75,233642988.28125,285470000.0,311665996.09375,4285571875.0,4.763000011444092,9.0,361142890.625,1,3546423185.9375,3546423185.9375,0.95,True,True,True,True
